

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          0       2       0       0       0
   833 ;;      Totals:         0       2       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels required when called: 6
   836 ;; This function calls:
   837 ;;		_LCD_setCursor
   838 ;;		_LCD_writeString
   839 ;;		_setup
   840 ;;		_transform
   841 ;; This function is called by:
   842 ;;		Startup code after reset
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _main
   848  010F                     _main:
   849  010F                     l1875:	
   850                           ;incstack = 0
   851                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   852                           
   853                           
   854                           ;lcd_potes.c: 148:     setup();
   855  010F  120A  118A  24BB  120A  118A  	fcall	_setup
   856  0114                     l1877:
   857                           
   858                           ;lcd_potes.c: 149:     ADCON0bits.GO = 1;
   859  0114  1283               	bcf	3,5	;RP0=0, select bank0
   860  0115  1303               	bcf	3,6	;RP1=0, select bank0
   861  0116  149F               	bsf	31,1	;volatile
   862  0117                     l1879:
   863                           
   864                           ;lcd_potes.c: 152:         if (ADCON0bits.GO == 0){
   865  0117  1283               	bcf	3,5	;RP0=0, select bank0
   866  0118  1303               	bcf	3,6	;RP1=0, select bank0
   867  0119  189F               	btfsc	31,1	;volatile
   868  011A  291C               	goto	u1101
   869  011B  291D               	goto	u1100
   870  011C                     u1101:
   871  011C  2950               	goto	l1905
   872  011D                     u1100:
   873  011D  293E               	goto	l1903
   874  011E                     l1883:
   875                           
   876                           ;lcd_potes.c: 155:                     ADCON0bits.CHS = 0;
   877  011E  30C3               	movlw	-61
   878  011F  059F               	andwf	31,f	;volatile
   879  0120                     l1885:
   880                           
   881                           ;lcd_potes.c: 156:                     _delay((unsigned long)((50)*(4000000/4000000.0)))
      +                          ;
   882  0120  300F               	movlw	15
   883  0121  1283               	bcf	3,5	;RP0=0, select bank0
   884  0122  1303               	bcf	3,6	;RP1=0, select bank0
   885  0123  00C4               	movwf	??_main
   886  0124                     u1117:
   887  0124  0BC4               	decfsz	??_main,f
   888  0125  2924               	goto	u1117
   889  0126  2927               	nop2
   890  0127                     l1887:
   891                           
   892                           ;lcd_potes.c: 157:                     adc_change = 1;
   893  0127  1283               	bcf	3,5	;RP0=0, select bank0
   894  0128  1303               	bcf	3,6	;RP1=0, select bank0
   895  0129  01CB               	clrf	_adc_change
   896  012A  0ACB               	incf	_adc_change,f
   897                           
   898                           ;lcd_potes.c: 158:                     break;
   899  012B  294E               	goto	l115
   900  012C                     l1889:
   901                           
   902                           ;lcd_potes.c: 161:                     ADCON0bits.CHS = 1;
   903  012C  081F               	movf	31,w	;volatile
   904  012D  39C3               	andlw	-61
   905  012E  3804               	iorlw	4
   906  012F  009F               	movwf	31	;volatile
   907  0130                     l1891:
   908                           
   909                           ;lcd_potes.c: 162:                     _delay((unsigned long)((50)*(4000000/4000000.0)))
      +                          ;
   910  0130  300F               	movlw	15
   911  0131  1283               	bcf	3,5	;RP0=0, select bank0
   912  0132  1303               	bcf	3,6	;RP1=0, select bank0
   913  0133  00C4               	movwf	??_main
   914  0134                     u1127:
   915  0134  0BC4               	decfsz	??_main,f
   916  0135  2934               	goto	u1127
   917  0136  2937               	nop2
   918  0137                     l1893:
   919                           
   920                           ;lcd_potes.c: 163:                     adc_change = 0;
   921  0137  1283               	bcf	3,5	;RP0=0, select bank0
   922  0138  1303               	bcf	3,6	;RP1=0, select bank0
   923  0139  01CB               	clrf	_adc_change
   924                           
   925                           ;lcd_potes.c: 164:                     break;
   926  013A  294E               	goto	l115
   927  013B                     l1895:
   928                           
   929                           ;lcd_potes.c: 167:                     ADCON0bits.CHS = 0;
   930  013B  30C3               	movlw	-61
   931  013C  059F               	andwf	31,f	;volatile
   932  013D  2920               	goto	l1885
   933  013E                     l1903:
   934  013E  084B               	movf	_adc_change,w
   935  013F  00C4               	movwf	??_main
   936  0140  01C5               	clrf	??_main+1
   937                           
   938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 1, Range of values is 0 to 0
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte            4     3 (average)
   944                           ; direct_byte           11     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947  0141  0845               	movf	??_main+1,w
   948  0142  3A00               	xorlw	0	; case 0
   949  0143  1903               	skipnz
   950  0144  2946               	goto	l1983
   951  0145  293B               	goto	l1895
   952  0146                     l1983:
   953                           
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 2, Range of values is 0 to 1
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte            7     4 (average)
   959                           ; direct_byte           14     8 (fixed)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  0146  0844               	movf	??_main,w
   963  0147  3A00               	xorlw	0	; case 0
   964  0148  1903               	skipnz
   965  0149  291E               	goto	l1883
   966  014A  3A01               	xorlw	1	; case 1
   967  014B  1903               	skipnz
   968  014C  292C               	goto	l1889
   969  014D  293B               	goto	l1895
   970  014E                     l115:
   971                           
   972                           ;lcd_potes.c: 173:             ADCON0bits.GO = 1;
   973  014E  149F               	bsf	31,1	;volatile
   974                           
   975                           ;lcd_potes.c: 174:             PIR1bits.ADIF = 0;
   976  014F  130C               	bcf	12,6	;volatile
   977  0150                     l1905:
   978                           
   979                           ;lcd_potes.c: 178:         LCD_setCursor(2, 1);
   980  0150  01F6               	clrf	LCD_setCursor@columna
   981  0151  0AF6               	incf	LCD_setCursor@columna,f
   982  0152  3002               	movlw	2
   983  0153  120A  118A  2434  120A  118A  	fcall	_LCD_setCursor
   984  0158                     l1907:
   985                           
   986                           ;lcd_potes.c: 179:         transform(pote1);
   987  0158  1283               	bcf	3,5	;RP0=0, select bank0
   988  0159  1303               	bcf	3,6	;RP1=0, select bank0
   989  015A  084D               	movf	_pote1,w
   990  015B  120A  118A  2257  120A  118A  	fcall	_transform
   991  0160                     l1909:
   992                           
   993                           ;lcd_potes.c: 180:         LCD_writeString(buffer);
   994  0160  304E               	movlw	(low (_buffer| 0))& (0+255)
   995  0161  00F6               	movwf	LCD_writeString@text
   996  0162  3000               	movlw	0
   997  0163  00F7               	movwf	LCD_writeString@text+1
   998  0164  120A  118A  233C  120A  118A  	fcall	_LCD_writeString
