

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   787  00E2                     sprintf@sp:
   788                           
   789                           ; 1 bytes @ 0x15
   790  00E2                     	ds	1
   791  00E3                     sprintf@c:
   792                           
   793                           ; 1 bytes @ 0x16
   794  00E3                     	ds	1
   795  00E4                     ??_lcd_show:
   796                           
   797                           ; 1 bytes @ 0x17
   798  00E4                     	ds	7
   799                           
   800                           	psect	cstackCOMMON
   801  0070                     __pcstackCOMMON:
   802  0070                     ?_print:
   803  0070                     ?_uartWrite:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_uartEnter:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ??_uartEnter:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_setup:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_config_io:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?_config_clock:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_config_lcd:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_config_tmr1:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_config_ie:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_uartInit:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ?_LCD_START:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_spiReceiveWait:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ?_spiWrite:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_spiRead:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_isr:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?_flip_slave:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_lcd_show:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0070                     ?_main:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0070                     ?_flip_EN:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0070                     ?_LCD_CMD:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     ?_LCD_write:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     ?i1___lwdiv:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     uartWrite@word:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0070                     i1___lwdiv@divisor:	
   873                           ; 2 bytes @ 0x0
   874                           
   875                           
   876                           ; 2 bytes @ 0x0
   877  0070                     	ds	2
   878  0072                     ??_uartWrite:
   879  0072                     i1___lwdiv@dividend:	
   880                           ; 1 bytes @ 0x2
   881                           
   882                           
   883                           ; 2 bytes @ 0x2
   884  0072                     	ds	2
   885  0074                     ??i1___lwdiv:
   886                           
   887                           ; 1 bytes @ 0x4
   888  0074                     	ds	1
   889  0075                     i1___lwdiv@quotient:
   890                           
   891                           ; 2 bytes @ 0x5
   892  0075                     	ds	2
   893  0077                     i1___lwdiv@counter:
   894                           
   895                           ; 1 bytes @ 0x7
   896  0077                     	ds	1
   897  0078                     ?i1___lwmod:
   898  0078                     i1___lwmod@divisor:	
   899                           ; 2 bytes @ 0x8
   900                           
   901                           
   902                           ; 2 bytes @ 0x8
   903  0078                     	ds	2
   904  007A                     i1___lwmod@dividend:
   905                           
   906                           ; 2 bytes @ 0xA
   907  007A                     	ds	2
   908  007C                     ??i1___lwmod:
   909                           
   910                           ; 1 bytes @ 0xC
   911  007C                     	ds	1
   912  007D                     i1___lwmod@counter:
   913                           
   914                           ; 1 bytes @ 0xD
   915  007D                     	ds	1
   916                           
   917                           	psect	cstackBANK0
   918  0020                     __pcstackBANK0:
   919  0020                     ?i1_sprintf:
   920  0020                     i1sprintf@f:	
   921                           ; 2 bytes @ 0x0
   922                           
   923                           
   924                           ; 1 bytes @ 0x0
   925  0020                     	ds	7
   926  0027                     ??i1_sprintf:
   927                           
   928                           ; 1 bytes @ 0x7
   929  0027                     	ds	3
   930  002A                     i1sprintf@ap:
   931                           
   932                           ; 1 bytes @ 0xA
   933  002A                     	ds	1
   934  002B                     i1sprintf@flag:
   935                           
   936                           ; 1 bytes @ 0xB
   937  002B                     	ds	1
   938  002C                     i1sprintf@prec:
   939                           
   940                           ; 1 bytes @ 0xC
   941  002C                     	ds	1
   942  002D                     i1sprintf@val:
   943                           
   944                           ; 2 bytes @ 0xD
   945  002D                     	ds	2
   946  002F                     i1sprintf@sp:
   947                           
   948                           ; 1 bytes @ 0xF
   949  002F                     	ds	1
   950  0030                     i1sprintf@c:
   951                           
   952                           ; 1 bytes @ 0x10
   953  0030                     	ds	1
   954  0031                     ??_print:
   955                           
   956                           ; 1 bytes @ 0x11
   957  0031                     	ds	7
   958  0038                     ??_isr:
   959                           
   960                           ; 1 bytes @ 0x18
   961  0038                     	ds	4
   962  003C                     ??_config_io:
   963  003C                     ??_config_clock:	
   964                           ; 1 bytes @ 0x1C
   965                           
   966  003C                     ??_config_tmr1:	
   967                           ; 1 bytes @ 0x1C
   968                           
   969  003C                     ??_config_ie:	
   970                           ; 1 bytes @ 0x1C
   971                           
   972  003C                     ??_uartInit:	
   973                           ; 1 bytes @ 0x1C
   974                           
   975  003C                     ?_spiInit:	
   976                           ; 1 bytes @ 0x1C
   977                           
   978  003C                     ??_spiReceiveWait:	
   979                           ; 1 bytes @ 0x1C
   980                           
   981  003C                     ??_spiWrite:	
   982                           ; 1 bytes @ 0x1C
   983                           
   984  003C                     ??_spiRead:	
   985                           ; 1 bytes @ 0x1C
   986                           
   987  003C                     ??_flip_EN:	
   988                           ; 1 bytes @ 0x1C
   989                           
   990  003C                     ?___wmul:	
   991                           ; 1 bytes @ 0x1C
   992                           
   993  003C                     ?___lwdiv:	
   994                           ; 2 bytes @ 0x1C
   995                           
   996  003C                     spiInit@sDataSample:	
   997                           ; 2 bytes @ 0x1C
   998                           
   999  003C                     spiWrite@dat:	
  1000                           ; 1 bytes @ 0x1C
  1001                           
  1002  003C                     ___wmul@multiplier:	
  1003                           ; 1 bytes @ 0x1C
  1004                           
  1005  003C                     ___lwdiv@divisor:	
  1006                           ; 2 bytes @ 0x1C
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x1C
  1010  003C                     	ds	1
  1011  003D                     ??_flip_slave:
  1012  003D                     spiInit@sClockIdle:	
  1013                           ; 1 bytes @ 0x1D
  1014                           
  1015                           
  1016                           ; 1 bytes @ 0x1D
  1017  003D                     	ds	1
  1018  003E                     ??_LCD_CMD:
  1019  003E                     ??_LCD_write:	
  1020                           ; 1 bytes @ 0x1E
  1021                           
  1022  003E                     spiInit@sTransmitEdge:	
  1023                           ; 1 bytes @ 0x1E
  1024                           
  1025  003E                     LCD_CMD@cmd:	
  1026                           ; 1 bytes @ 0x1E
  1027                           
  1028  003E                     LCD_write@value:	
  1029                           ; 1 bytes @ 0x1E
  1030                           
  1031  003E                     ___wmul@multiplicand:	
  1032                           ; 1 bytes @ 0x1E
  1033                           
  1034  003E                     ___lwdiv@dividend:	
  1035                           ; 2 bytes @ 0x1E
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x1E
  1039  003E                     	ds	1
  1040  003F                     ?_LCD_setCursor:
  1041  003F                     ?_LCD_writeString:	
  1042                           ; 1 bytes @ 0x1F
  1043                           
  1044  003F                     ??_LCD_START:	
  1045                           ; 1 bytes @ 0x1F
  1046                           
  1047  003F                     ??_spiInit:	
  1048                           ; 1 bytes @ 0x1F
  1049                           
  1050  003F                     spiInit@sType:	
  1051                           ; 1 bytes @ 0x1F
  1052                           
  1053  003F                     LCD_setCursor@columna:	
